Unit RID2079:,,,,,,
Received,Water Level m,Water temp C,TL Battery V,Rain2 mm,Air Temp Analog C,Rain_V mm
8/19/2021 23:00,1.1261,,,,,
8/19/2021 22:00,1.1267,,,,,
8/19/2021 21:00,1.1274,,,,,
8/19/2021 20:00,1.1278,,,,,
8/19/2021 19:00,1.1293,,,,,
8/19/2021 18:00,1.1279,,,,,
8/19/2021 17:00,1.1287,,,,,
8/19/2021 16:00,1.1267,,,,,
8/19/2021 15:00,1.1274,,,,,
8/19/2021 14:00,1.1287,,,,,
8/19/2021 13:00,1.1271,,,,,
8/19/2021 12:00,1.1262,,,,,
8/19/2021 11:00,1.1257,,,,,
8/19/2021 10:00,1.1272,,,,,
8/19/2021 9:00,1.1265,,,,,
8/19/2021 8:00,1.1259,,,,,
8/19/2021 7:00,1.1269,,,,,
8/19/2021 6:00,1.1269,,,,,
8/19/2021 5:00,1.1272,,,,,
8/19/2021 4:00,1.1268,,,,,
8/19/2021 3:00,1.1277,,,,,
8/19/2021 2:00,1.1279,,,,,
8/19/2021 1:00,1.1291,,,,,
8/19/2021 0:00,1.1278,,,,,
8/18/2021 23:00,1.1286,,,,,
8/18/2021 22:00,1.1284,,,,,
8/18/2021 21:00,1.1292,,,,,
8/18/2021 20:00,1.1301,,,,,
8/18/2021 19:00,1.1301,,,,,
8/18/2021 18:00,1.1308,,,,,
8/18/2021 17:00,1.133,,,,,
8/18/2021 15:00,1.1297,,,,,
8/18/2021 14:00,1.1303,,,,,
8/18/2021 13:00,1.1301,,,,,
8/18/2021 12:00,1.1262,,,,,
8/18/2021 11:00,1.1304,,,,,
8/18/2021 10:00,1.1262,,,,,
8/18/2021 9:00,1.1288,,,,,
8/18/2021 8:00,1.1297,,,,,
8/18/2021 7:00,1.1292,,,,,
8/18/2021 6:00,1.1294,,,,,
8/18/2021 5:00,1.1302,,,,,
8/18/2021 4:00,1.1306,,,,,
8/18/2021 3:00,1.1305,,,,,
8/18/2021 2:00,1.1307,,,,,
8/18/2021 1:00,1.1314,,,,,
8/18/2021 0:00,1.131,,,,,
8/17/2021 23:00,1.1311,,,,,
8/17/2021 22:00,1.1317,,,,,
8/17/2021 21:00,1.1317,,,,,
8/17/2021 20:00,1.1314,,,,,
8/17/2021 19:00,1.1318,,,,,
8/17/2021 18:00,1.1332,,,,,
8/17/2021 17:00,1.134,,,,,
8/17/2021 16:00,1.132,,,,,
8/17/2021 15:00,1.133,,,,,
8/17/2021 14:00,1.1315,,,,,
8/17/2021 13:00,1.1317,,,,,
8/17/2021 12:00,1.1286,,,,,
8/17/2021 11:00,1.1298,,,,,
8/17/2021 10:00,1.1283,,,,,
8/17/2021 9:00,1.1298,,,,,
8/17/2021 8:00,1.1298,,,,,
8/17/2021 7:00,1.13,,,,,
8/17/2021 6:00,1.1303,,,,,
8/17/2021 5:00,1.1301,,,,,
8/17/2021 4:00,1.1299,,,,,
8/17/2021 3:00,1.1301,,,,,
8/17/2021 2:00,1.1307,,,,,
8/17/2021 1:00,1.1314,,,,,
8/17/2021 0:00,1.1314,,,,,
8/16/2021 23:00,1.1313,,,,,
8/16/2021 22:00,1.1316,,,,,
8/16/2021 21:00,1.1317,,,,,
8/16/2021 20:00,1.1323,,,,,
8/16/2021 19:00,1.1328,,,,,
8/16/2021 18:00,1.1317,,,,,
8/16/2021 17:00,1.1327,,,,,
8/16/2021 16:00,1.1311,,,,,
8/16/2021 15:00,1.1318,,,,,
8/16/2021 14:00,1.1319,,,,,
8/16/2021 13:00,1.1331,,,,,
8/16/2021 12:00,1.1324,,,,,
8/16/2021 11:00,1.1325,,,,,
8/16/2021 10:00,1.1319,,,,,
8/16/2021 9:00,1.132,,,,,
8/16/2021 8:00,1.131,,,,,
8/16/2021 7:00,1.1312,,,,,
8/16/2021 6:00,1.1307,,,,,
8/16/2021 5:00,1.1312,,,,,
8/16/2021 3:00,1.1322,,,,,
8/16/2021 2:00,1.132,,,,,
8/16/2021 1:00,1.1317,,,,,
8/16/2021 0:00,1.1322,,,,,
8/15/2021 23:00,1.1319,,,,,
8/15/2021 22:00,1.1332,,,,,
8/15/2021 21:00,1.1328,,,,,
8/15/2021 20:00,1.1345,,,,,
8/15/2021 19:00,1.1347,,,,,
8/15/2021 18:00,1.1322,,,,,
8/15/2021 17:00,1.1332,,,,,
8/15/2021 16:00,1.1322,,,,,
8/15/2021 15:00,1.1338,,,,,
8/15/2021 14:00,1.1338,,,,,
8/15/2021 13:00,1.1345,,,,,
8/15/2021 12:00,1.1322,,,,,
8/15/2021 11:00,1.132,,,,,
8/15/2021 10:00,1.1324,,,,,
8/15/2021 9:00,1.1327,,,,,
8/15/2021 7:00,1.1327,,,,,
8/15/2021 6:00,1.1332,,,,,
8/15/2021 5:00,1.1329,,,,,
8/15/2021 3:00,1.1336,,,,,
8/15/2021 2:00,1.1339,,,,,
8/15/2021 1:00,1.1344,,,,,
8/15/2021 0:00,1.1345,,,,,
8/14/2021 23:00,1.1346,,,,,
8/14/2021 22:00,1.1352,,,,,
8/14/2021 21:00,1.1358,,,,,
8/14/2021 20:00,1.1356,,,,,
8/14/2021 19:00,1.1361,,,,,
8/14/2021 18:00,1.1359,,,,,
8/14/2021 17:00,1.1367,,,,,
8/14/2021 16:00,1.1361,,,,,
8/14/2021 15:00,1.1384,,,,,
8/14/2021 14:00,1.1421,,,,,
8/14/2021 13:00,1.1351,,,,,
8/14/2021 12:00,1.1364,,,,,
8/14/2021 11:00,1.133,,,,,
8/14/2021 10:00,1.1329,,,,,
8/14/2021 9:00,1.1352,,,,,
8/14/2021 8:00,1.1359,,,,,
8/14/2021 7:00,1.1366,,,,,
8/14/2021 6:00,1.1367,,,,,
8/14/2021 5:00,1.1367,,,,,
8/14/2021 4:00,1.1366,,,,,
8/14/2021 3:00,1.1373,,,,,
8/14/2021 2:00,1.1378,,,,,
8/14/2021 1:00,1.1369,,,,,
8/14/2021 0:00,1.1381,,,,,
8/13/2021 23:00,1.138,,,,,
8/13/2021 22:00,1.1389,,,,,
8/13/2021 21:00,1.1391,,,,,
8/13/2021 20:00,1.1391,,,,,
8/13/2021 19:00,1.1396,,,,,
8/13/2021 18:00,1.1399,,,,,
8/13/2021 17:00,1.138,,,,,
8/13/2021 16:00,1.1394,,,,,
8/13/2021 15:00,1.1397,,,,,
8/13/2021 14:00,1.1398,,,,,
8/13/2021 13:00,1.1399,,,,,
8/13/2021 12:00,1.1397,,,,,
8/13/2021 11:00,1.1393,,,,,
8/13/2021 10:00,1.139,,,,,
8/13/2021 9:00,1.1392,,,,,
8/13/2021 8:00,1.1393,,,,,
8/13/2021 7:00,1.1395,,,,,
8/13/2021 6:00,1.1408,,,,,
8/13/2021 5:00,1.1408,,,,,
8/13/2021 4:00,1.1416,,,,,
8/13/2021 3:00,1.141,,,,,
8/13/2021 2:00,1.1415,,,,,
8/13/2021 1:00,1.1418,,,,,
8/13/2021 0:00,1.142,,,,,
8/12/2021 23:00,1.143,,,,,
8/12/2021 22:00,1.1437,,,,,
8/12/2021 21:00,1.1443,,,,,
8/12/2021 20:00,1.1448,,,,,
8/12/2021 19:00,1.1448,,,,,
8/12/2021 18:00,1.1446,,,,,
8/12/2021 17:00,1.1456,,,,,
8/12/2021 16:00,1.1594,,,,,
8/12/2021 15:00,1.1433,,,,,
8/12/2021 14:00,1.1404,,,,,
8/12/2021 13:00,1.1444,,,,,
8/12/2021 12:00,1.144,,,,,
8/12/2021 11:00,1.1404,,,,,
8/12/2021 10:00,1.1407,,,,,
8/12/2021 9:00,1.1428,,,,,
8/12/2021 8:00,1.1418,,,,,
8/12/2021 7:00,1.1424,,,,,
8/12/2021 6:00,1.1436,,,,,
8/12/2021 5:00,1.1432,,,,,
8/12/2021 4:00,1.1435,,,,,
8/12/2021 3:00,1.1434,,,,,
8/12/2021 2:00,1.1435,,,,,
8/12/2021 1:00,1.1439,,,,,
8/12/2021 0:00,1.1448,,,,,
8/11/2021 23:00,1.1449,,,,,
8/11/2021 22:00,1.1453,,,,,
8/11/2021 21:00,1.146,,,,,
8/11/2021 20:00,1.146,,,,,
8/11/2021 19:00,1.1455,,,,,
8/11/2021 18:00,1.1459,,,,,
8/11/2021 17:00,1.1463,,,,,
8/11/2021 16:00,1.1473,,,,,
8/11/2021 15:00,1.1464,,,,,
8/11/2021 15:00,1.15,,,,,
